"region","subregion","year","model_name","xmin","par1","par2","n","LL","AICc","delta_AICc","AICc_weight","GOFp"
"AF","2","2002","Exp",211,0.00052,NA,1340,-15952.384,31906.776,11509.62,0,NA
"AF","2","2003","Power",259,1.90377,NA,1031,-8005.184,16012.377,0,0.571,0.655
"AF","2","2003","LogNorm",259,-92.5107,10.53257,1031,-8005.125,16014.278,1.901,0.221,NA
"AF","2","2003","PowerExp",259,1.9038,0,1031,-8005.184,16014.395,2.018,0.208,NA
"AF","2","2003","Exp",259,0.00088,NA,1031,-16604.241,33210.491,17198.114,0,NA
"AF","2","2004","Power",250,1.91635,NA,1090,-8393.105,16788.219,0,0.562,0.754
"AF","2","2004","LogNorm",250,-60.11175,8.60066,1090,-8392.977,16789.982,1.763,0.233,NA
"AF","2","2004","PowerExp",250,1.91603,0,1090,-8393.105,16790.238,2.019,0.205,NA
"AF","2","2004","Exp",250,0.0009,NA,1090,-16277.498,32557.006,15768.787,0,NA
"AF","2","2005","Power",295,1.92856,NA,929,-7281.524,14565.058,0,0.576,0.762
"AF","2","2005","LogNorm",295,-138.49756,12.5533,929,-7281.502,14567.031,1.973,0.215,NA
"AF","2","2005","PowerExp",295,1.9284,0,929,-7281.524,14567.077,2.019,0.21,NA
"AF","2","2005","Exp",295,0.00096,NA,929,-16049.83,32101.669,17536.611,0,NA
"AF","2","2006","LogNorm",126,-21.63807,5.72503,2064,-14678.666,29361.359,0,0.498,NA
"AF","2","2006","Power",126,1.87511,NA,2064,-14679.98,29361.97,0.61,0.367,0.14
"AF","2","2006","PowerExp",126,1.87514,0,2064,-14679.979,29363.985,2.626,0.134,NA
"AF","2","2006","Exp",126,0.0007,NA,2064,-22801.766,45605.541,16244.182,0,NA
"AF","2","2007","Power",251,1.90053,NA,1090,-8437.355,16876.719,0,0.568,0.878
"AF","2","2007","LogNorm",251,-76.69711,9.6822,1090,-8437.269,16878.564,1.846,0.226,NA
"AF","2","2007","PowerExp",251,1.90054,0,1090,-8437.355,16878.737,2.018,0.207,NA
"AF","2","2007","Exp",251,0.00086,NA,1090,-17369.961,34741.931,17865.213,0,NA
"AF","2","2008","Power",335,1.95088,NA,813,-6435.826,12873.662,0,0.556,0.607
"AF","2","2008","LogNorm",335,-39.09289,7.02788,813,-6435.649,12875.327,1.665,0.242,NA
"AF","2","2008","PowerExp",335,1.95156,0,813,-6435.826,12875.682,2.02,0.202,NA
"AF","2","2008","Exp",335,0.00058,NA,813,-11776.139,23554.287,10680.625,0,NA
"AF","2","2009","Power",327,1.95029,NA,956,-7545.958,15093.926,0,0.579,0.788
"AF","2","2009","PowerExp",327,1.94952,0,956,-7545.959,15095.945,2.019,0.211,NA
"AF","2","2009","LogNorm",327,-647.82777,26.2722,956,-7545.961,15095.949,2.023,0.21,NA
"AF","2","2009","Exp",327,0.00082,NA,956,-14564.653,29131.314,14037.388,0,NA
"AF","2","2010","Power",387,1.93448,NA,724,-5861.72,11725.45,0,0.579,0.97
"AF","2","2010","PowerExp",387,1.93472,0,724,-5861.72,11727.469,2.019,0.211,NA
"AF","2","2010","LogNorm",387,-1460.00687,39.64704,724,-5861.728,11727.484,2.034,0.21,NA
"AF","2","2010","Exp",387,0.00083,NA,724,-14220.221,28442.451,16717.001,0,NA
"AF","2","2011","LogNorm",127,-8.23531,4.09136,1888,-13300.849,26605.726,0,0.897,NA
"AF","2","2011","Power",127,1.90594,NA,1888,-13304.338,26610.685,4.958,0.075,0.085
"AF","2","2011","PowerExp",127,1.90754,0,1888,-13304.34,26612.71,6.984,0.027,NA
"AF","2","2011","Exp",127,0.0006,NA,1888,-20314.325,40630.659,14024.933,0,NA
"AF","2","2012","Power",279,1.93843,NA,1043,-8094.071,16190.15,0,0.573,0.879
"AF","2","2012","LogNorm",279,-107.93991,11.10302,1043,-8094.03,16192.089,1.939,0.218,NA
"AF","2","2012","PowerExp",279,1.93841,0,1043,-8094.071,16192.169,2.019,0.209,NA
"AF","2","2012","Exp",279,0.00051,NA,1043,-12844.158,25690.326,9500.176,0,NA
"AF","2","2013","Power",279,1.98561,NA,986,-7553.07,15108.149,0,0.584,0.683
"AF","2","2013","LogNorm",279,-1465.73335,38.66352,986,-7553.081,15110.192,2.043,0.21,NA
"AF","2","2013","PowerExp",279,1.97729,0,986,-7553.105,15110.24,2.091,0.205,NA
"AF","2","2013","Exp",279,0.00078,NA,986,-14536.226,29074.462,13966.312,0,NA
"AF","2","2014","Power",458,1.97217,NA,552,-4517.411,9036.833,0,0.58,0.961
"AF","2","2014","PowerExp",458,1.97203,0,552,-4517.411,9038.854,2.021,0.211,NA
"AF","2","2014","LogNorm",458,-3049.049,56.08785,552,-4517.422,9038.874,2.041,0.209,NA
"AF","2","2014","Exp",458,0.00089,NA,552,-11597.504,23197.019,14160.186,0,NA
"EUAS","1","2000","LogNorm",472,-61.27605,8.6386,29213,-242477.711,484959.425,0,0.861,NA
"EUAS","1","2000","Power",472,1.93196,NA,29213,-242480.847,484963.696,4.271,0.102,0
"EUAS","1","2000","PowerExp",472,1.93187,0,29213,-242480.851,484965.705,6.28,0.037,NA
"EUAS","1","2000","Exp",472,0.00073,NA,29213,-615128.885,1230259.771,745300.345,0,NA
"EUAS","1","2001","LogNorm",315,-25.26164,6.03871,39935,-317379.411,634762.825,0,1,NA
"EUAS","1","2001","Power",315,1.9091,NA,39935,-317397.641,634797.282,34.457,0,0
"EUAS","1","2001","PowerExp",315,1.92296,0,39935,-317402.238,634808.48,45.655,0,NA
"EUAS","1","2001","Exp",315,0.00083,NA,39935,-733431.471,1466864.944,832102.119,0,NA
"EUAS","1","2002","LogNorm",558,-82.12712,9.82799,24758,-209335.935,418675.875,0,0.564,NA
"EUAS","1","2002","Power",558,1.9376,NA,24758,-209337.508,418677.017,1.143,0.319,0
"EUAS","1","2002","PowerExp",558,1.93773,0,24758,-209337.508,418679.02,3.146,0.117,NA
"EUAS","1","2002","Exp",558,0.00078,NA,24758,-602311.358,1204624.717,785948.842,0,NA
"EUAS","1","2003","LogNorm",590,-52.18299,8.01121,24377,-207079.894,414163.791,0,0.881,NA
"EUAS","1","2003","Power",590,1.94494,NA,24377,-207083.211,414168.423,4.632,0.087,0
"EUAS","1","2003","PowerExp",590,1.94482,0,24377,-207083.211,414170.426,6.635,0.032,NA
"EUAS","1","2003","Exp",590,0.00088,NA,24377,-648129.525,1296261.05,882097.259,0,NA
"EUAS","1","2004","LogNorm",440,-35.6274,6.92766,32475,-268601.941,537207.886,0,0.999,NA
"EUAS","1","2004","Power",440,1.91378,NA,32475,-268610.664,537223.329,15.443,0,0
"EUAS","1","2004","PowerExp",440,1.91357,0,32475,-268610.664,537225.332,17.445,0,NA
"EUAS","1","2004","Exp",440,0.00044,NA,32475,-498684.311,997370.623,460162.737,0,NA
"EUAS","1","2005","LogNorm",499,-40.43871,7.25758,27595,-230954.276,461912.557,0,0.99,NA
"EUAS","1","2005","Power",499,1.92589,NA,27595,-230960.211,461922.423,9.866,0.007,0
"EUAS","1","2005","PowerExp",499,1.9262,0,27595,-230960.212,461924.428,11.871,0.003,NA
"EUAS","1","2005","Exp",499,0.00078,NA,27595,-631594.463,1263190.927,801278.371,0,NA
"EUAS","1","2006","LogNorm",413,-32.93375,6.71637,31040,-254955.725,509915.454,0,1,NA
"EUAS","1","2006","Power",413,1.91112,NA,31040,-254965.195,509932.391,16.938,0,0
"EUAS","1","2006","PowerExp",413,1.91089,0,31040,-254965.196,509934.395,18.941,0,NA
"EUAS","1","2006","Exp",413,0.00072,NA,31040,-644932.689,1289867.379,779951.925,0,NA
"EUAS","1","2007","LogNorm",407,-48.83036,7.85832,32194,-263126.775,526257.555,0,0.98,NA
"EUAS","1","2007","Power",407,1.92257,NA,32194,-263131.965,526265.931,8.376,0.015,0
"EUAS","1","2007","PowerExp",407,1.92207,0,32194,-263131.97,526267.943,10.388,0.005,NA
"EUAS","1","2007","Exp",407,0.00075,NA,32194,-715768.146,1431538.294,905280.739,0,NA
"EUAS","1","2008","LogNorm",429,-40.58192,7.241,29859,-245127.557,490259.119,0,0.994,NA
"EUAS","1","2008","Power",429,1.92981,NA,29859,-245133.926,490269.853,10.734,0.005,0
"EUAS","1","2008","PowerExp",429,1.92979,0,29859,-245133.926,490271.856,12.737,0.002,NA
"EUAS","1","2008","Exp",429,0.00075,NA,29859,-651425.556,1302853.114,812593.995,0,NA
"EUAS","1","2009","LogNorm",413,-62.04503,8.70099,30917,-252822.045,505648.094,0,0.88,NA
"EUAS","1","2009","Power",413,1.9272,NA,30917,-252825.353,505652.707,4.613,0.088,0
"EUAS","1","2009","PowerExp",413,1.92704,0,30917,-252825.353,505654.711,6.617,0.032,NA
"EUAS","1","2009","Exp",413,0.00072,NA,30917,-647815.793,1295633.587,789985.493,0,NA
"EUAS","1","2010","LogNorm",429,-54.34875,8.24022,31670,-260613.884,521231.771,0,0.952,NA
"EUAS","1","2010","Power",429,1.92115,NA,31670,-260618.151,521238.303,6.532,0.036,0
"EUAS","1","2010","PowerExp",429,1.92344,0,31670,-260618.248,521240.5,8.729,0.012,NA
"EUAS","1","2010","Exp",429,0.00074,NA,31670,-691899.95,1383801.901,862570.129,0,NA
"EUAS","1","2011","Power",590,1.94949,NA,21909,-185901.116,371804.234,0,0.48,0
"EUAS","1","2011","LogNorm",590,-120.81525,11.66904,21909,-185900.446,371804.896,0.662,0.344,NA
"EUAS","1","2011","PowerExp",590,1.9496,0,21909,-185901.116,371806.237,2.003,0.176,NA
"EUAS","1","2011","Exp",590,0.00038,NA,21909,-394225.544,788453.089,416648.855,0,NA
"EUAS","1","2012","LogNorm",574,-53.44421,8.12279,22596,-191667.831,383339.666,0,0.846,NA
"EUAS","1","2012","Power",574,1.9381,NA,22596,-191670.826,383343.654,3.987,0.115,0.002
"EUAS","1","2012","PowerExp",574,1.94048,0,22596,-191670.899,383345.802,6.136,0.039,NA
"EUAS","1","2012","Exp",574,0.0005,NA,22596,-459195.432,918392.865,535053.199,0,NA
"EUAS","1","2013","LogNorm",423,-38.26964,7.04653,28492,-233191.378,466386.76,0,0.996,NA
"EUAS","1","2013","Power",423,1.93474,NA,28492,-233197.94,466397.882,11.122,0.004,0
"EUAS","1","2013","PowerExp",423,1.92335,0,28492,-233200.071,466404.145,17.386,0,NA
"EUAS","1","2013","Exp",423,0.00078,NA,28492,-663335.818,1326673.638,860286.878,0,NA
"EUAS","1","2014","LogNorm",558,-48.70437,7.76577,22112,-186509.842,373023.689,0,0.887,NA
"EUAS","1","2014","Power",558,1.94693,NA,22112,-186513.216,373028.434,4.746,0.083,0.002
"EUAS","1","2014","PowerExp",558,1.94703,0,22112,-186513.217,373030.437,6.749,0.03,NA
"EUAS","1","2014","Exp",558,0.00074,NA,22112,-593710.407,1187422.815,814399.126,0,NA
"EUAS","2","2000","Power",215,1.79763,NA,277,-2174.576,4351.171,0,0.581,0.891
"EUAS","2","2000","PowerExp",215,1.79744,0,277,-2174.576,4353.21,2.04,0.21,NA
"EUAS","2","2000","LogNorm",215,-2987.89809,61.29332,277,-2174.58,4353.219,2.048,0.209,NA
"EUAS","2","2000","Exp",215,0.0004,NA,277,-8870.346,17742.712,13391.541,0,NA
"EUAS","2","2001","Power",105,1.87352,NA,536,-3716.618,7435.257,0,0.582,0.712
"EUAS","2","2001","PowerExp",105,1.87305,0,536,-3716.619,7437.298,2.041,0.21,NA
"EUAS","2","2001","LogNorm",105,-3650.21932,64.72318,536,-3716.628,7437.317,2.06,0.208,NA
"EUAS","2","2001","Exp",105,0.00035,NA,536,-10050.524,20103.068,12667.81,0,NA
"EUAS","2","2002","Power",79,1.89961,NA,728,-4795.208,9592.437,0,0.583,0.157
"EUAS","2","2002","PowerExp",79,1.90159,0,728,-4795.21,9594.482,2.044,0.21,NA
"EUAS","2","2002","LogNorm",79,-5584.64688,78.83178,728,-4795.22,9594.502,2.065,0.208,NA
"EUAS","2","2002","Exp",79,0.00072,NA,728,-17046.537,34095.095,24502.658,0,NA
"EUAS","2","2003","Power",94,1.91571,NA,651,-4376.927,8755.874,0,0.591,0.116
"EUAS","2","2003","LogNorm",94,-4029.14712,66.40243,651,-4376.938,8757.937,2.063,0.211,NA
"EUAS","2","2003","PowerExp",94,1.90191,0,651,-4377.002,8758.064,2.19,0.198,NA
"EUAS","2","2003","Exp",94,0.00041,NA,651,-11806.733,23615.486,14859.612,0,NA
"EUAS","2","2004","Power",160,1.84245,NA,350,-2601.769,5205.559,0,0.582,0.99
"EUAS","2","2004","PowerExp",160,1.84218,0,350,-2601.769,5207.601,2.042,0.21,NA
"EUAS","2","2004","LogNorm",160,-3439.65398,63.98014,350,-2601.776,5207.615,2.056,0.208,NA
"EUAS","2","2004","Exp",160,0.0009,NA,350,-17379.665,34761.351,29555.791,0,NA
"EUAS","2","2005","Power",116,1.83774,NA,487,-3469.549,6941.118,0,0.582,0.897
"EUAS","2","2005","PowerExp",116,1.84021,0,487,-3469.551,6943.162,2.044,0.209,NA
"EUAS","2","2005","LogNorm",116,-2298.57564,52.46882,487,-3469.557,6943.172,2.054,0.208,NA
"EUAS","2","2005","Exp",116,0.00044,NA,487,-10994.302,21990.624,15049.506,0,NA
"EUAS","2","2006","Power",104,1.89192,NA,529,-3639.492,7281.004,0,0.584,0.396
"EUAS","2","2006","LogNorm",104,-3896.15975,66.15869,529,-3639.501,7283.064,2.06,0.208,NA
"EUAS","2","2006","PowerExp",104,1.88537,0,529,-3639.506,7283.074,2.07,0.207,NA
"EUAS","2","2006","Exp",104,0.00037,NA,529,-10418.907,20839.834,13558.831,0,NA
"EUAS","2","2007","Power",249,1.79703,NA,221,-1767.77,3537.562,0,0.582,0.994
"EUAS","2","2007","PowerExp",249,1.79704,0,221,-1767.77,3539.604,2.042,0.21,NA
"EUAS","2","2007","LogNorm",249,-4020.60259,71.11634,221,-1767.774,3539.612,2.051,0.209,NA
"EUAS","2","2007","Exp",249,0.00048,NA,221,-9788.712,19579.444,16041.883,0,NA
"EUAS","2","2008","Power",68,1.88082,NA,664,-4303.857,8609.737,0,0.583,0.171
"EUAS","2","2008","PowerExp",68,1.88076,0,664,-4303.857,8611.781,2.044,0.21,NA
"EUAS","2","2008","LogNorm",68,-4977.01722,75.2451,664,-4303.871,8611.809,2.072,0.207,NA
"EUAS","2","2008","Exp",68,0.00044,NA,664,-12634.161,25270.345,16660.608,0,NA
"EUAS","2","2009","Power",291,1.77396,NA,194,-1594.993,3192.006,0,0.582,0.986
"EUAS","2","2009","PowerExp",291,1.77397,0,194,-1594.993,3194.047,2.041,0.21,NA
"EUAS","2","2009","LogNorm",291,-4189.51529,73.67179,194,-1594.996,3194.053,2.048,0.209,NA
"EUAS","2","2009","Exp",291,0.00062,NA,194,-11596.184,23194.388,20002.382,0,NA
"EUAS","2","2010","Power",218,1.82704,NA,259,-2015.934,4033.89,0,0.582,0.92
"EUAS","2","2010","PowerExp",218,1.8268,0,259,-2015.934,4035.932,2.042,0.21,NA
"EUAS","2","2010","LogNorm",218,-4216.63366,71.49168,259,-2015.94,4035.942,2.053,0.209,NA
"EUAS","2","2010","Exp",218,0.00042,NA,259,-8926.02,17854.061,13820.171,0,NA
"EUAS","2","2011","Power",84,1.90334,NA,658,-4368.773,8739.567,0,0.583,0.378
"EUAS","2","2011","PowerExp",84,1.9032,0,658,-4368.773,8741.61,2.043,0.21,NA
"EUAS","2","2011","LogNorm",84,-4753.40232,72.61893,658,-4368.784,8741.632,2.064,0.208,NA
"EUAS","2","2011","Exp",84,0.00034,NA,658,-10831.495,21665.011,12925.443,0,NA
"EUAS","2","2012","Power",172,1.83997,NA,355,-2666.904,5335.828,0,0.582,0.903
"EUAS","2","2012","PowerExp",172,1.84041,0,355,-2666.904,5337.868,2.04,0.21,NA
"EUAS","2","2012","LogNorm",172,-3824.86184,67.57899,355,-2666.911,5337.881,2.053,0.208,NA
"EUAS","2","2012","Exp",172,0.00053,NA,355,-11222.046,22446.111,17110.283,0,NA
"EUAS","2","2013","Power",74,1.87811,NA,691,-4541.85,9085.72,0,0.585,0.227
"EUAS","2","2013","LogNorm",74,-4769.54438,73.78663,691,-4541.863,9087.79,2.07,0.208,NA
"EUAS","2","2013","PowerExp",74,1.87254,0,691,-4541.864,9087.791,2.071,0.208,NA
"EUAS","2","2013","Exp",74,0.00041,NA,691,-12267.89,24537.802,15452.082,0,NA
"EUAS","2","2014","Power",96,1.86857,NA,580,-3976.814,7955.649,0,0.583,0.506
"EUAS","2","2014","PowerExp",96,1.86876,0,580,-3976.814,7957.691,2.042,0.21,NA
"EUAS","2","2014","LogNorm",96,-5099.85718,76.71169,580,-3976.827,7957.716,2.067,0.207,NA
"EUAS","2","2014","Exp",96,0.00049,NA,580,-12263.393,24528.807,16573.158,0,NA
"EUAS","3","2000","Power",175,1.98818,NA,2439,-17533.08,35068.169,0,0.479,0.306
"EUAS","3","2000","PowerExp",175,1.97918,0,2439,-17532.421,35068.866,0.697,0.338,NA
"EUAS","3","2000","LogNorm",175,-162.1845,13.0919,2439,-17533.04,35070.105,1.936,0.182,NA
"EUAS","3","2000","Exp",175,0.00081,NA,2439,-19835.986,39673.98,4605.811,0,NA
"EUAS","3","2001","Power",547,2.03726,NA,770,-6338.599,12679.206,0,0.55,0.995
"EUAS","3","2001","PowerExp",547,2.02704,0,770,-6338.382,12680.789,1.583,0.249,NA
"EUAS","3","2001","LogNorm",547,-327.86968,18.00162,770,-6338.597,12681.219,2.013,0.201,NA
"EUAS","3","2001","Exp",547,0.00062,NA,770,-7183.935,14369.877,1690.671,0,NA
"EUAS","3","2002","Power",558,2.01209,NA,842,-6988.941,13979.89,0,0.552,0.962
"EUAS","3","2002","PowerExp",558,2.00334,0,842,-6988.736,13981.496,1.605,0.248,NA
"EUAS","3","2002","LogNorm",558,-862.63392,29.34303,842,-6988.949,13981.921,2.03,0.2,NA
"EUAS","3","2002","Exp",558,0.00074,NA,842,-8331.269,16664.546,2684.655,0,NA
"EUAS","3","2003","Power",305,2.00174,NA,1200,-9260.207,18522.422,0,0.527,0.935
"EUAS","3","2003","PowerExp",305,1.99285,0,1200,-9259.882,18523.791,1.369,0.266,NA
"EUAS","3","2003","LogNorm",305,-78.43959,9.27278,1200,-9260.133,18524.293,1.871,0.207,NA
"EUAS","3","2003","Exp",305,0.00102,NA,1200,-10772.627,21547.262,3024.841,0,NA
"EUAS","3","2004","LogNorm",132,-8.22114,3.94846,3120,-21685.211,43374.446,0,0.509,NA
"EUAS","3","2004","PowerExp",132,1.93088,0.00001,3120,-21685.263,43374.55,0.104,0.483,NA
"EUAS","3","2004","Power",132,1.96625,NA,3120,-21690.43,43382.868,8.421,0.008,0.017
"EUAS","3","2004","Exp",132,0.00136,NA,3120,-23896.908,47795.824,4421.377,0,NA
"EUAS","3","2005","Power",283,1.99639,NA,1504,-11509.636,23021.279,0,0.453,0.805
"EUAS","3","2005","PowerExp",283,1.98263,0,1504,-11508.921,23021.866,0.586,0.338,NA
"EUAS","3","2005","LogNorm",283,-46.60561,7.37705,1504,-11509.405,23022.835,1.555,0.208,NA
"EUAS","3","2005","Exp",283,0.00102,NA,1504,-13118.072,26238.151,3216.872,0,NA
"EUAS","3","2006","Power",224,1.94806,NA,1933,-14535.735,29073.477,0,0.373,0.444
"EUAS","3","2006","PowerExp",224,1.93548,0,1933,-14534.765,29073.554,0.077,0.359,NA
"EUAS","3","2006","LogNorm",224,-29.12586,6.21249,1933,-14535.055,29074.134,0.657,0.268,NA
"EUAS","3","2006","Exp",224,0.00073,NA,1933,-16448.352,32898.712,3825.236,0,NA
"EUAS","3","2007","Power",195,1.95535,NA,1969,-14502.499,29007.007,0,0.428,0.193
"EUAS","3","2007","PowerExp",195,1.94493,0,1969,-14501.702,29007.429,0.422,0.347,NA
"EUAS","3","2007","LogNorm",195,-43.50168,7.29405,1969,-14502.133,29008.291,1.284,0.225,NA
"EUAS","3","2007","Exp",195,0.00067,NA,1969,-16415.321,32832.65,3825.643,0,NA
"EUAS","3","2008","PowerExp",557,1.95676,0,914,-7623.224,15250.469,0,0.5,NA
"EUAS","3","2008","Power",557,1.99036,NA,914,-7624.569,15251.145,0.675,0.356,0.989
"EUAS","3","2008","LogNorm",557,-56.05978,8.06227,914,-7624.467,15252.956,2.486,0.144,NA
"EUAS","3","2008","Exp",557,0.0006,NA,914,-8447.635,16897.278,1646.809,0,NA
"EUAS","3","2009","Power",440,1.99808,NA,991,-8017.811,16037.63,0,0.578,0.988
"EUAS","3","2009","PowerExp",440,1.99744,0,991,-8017.8,16039.624,1.994,0.213,NA
"EUAS","3","2009","LogNorm",440,-1636.37501,40.60332,991,-8017.825,16039.673,2.044,0.208,NA
"EUAS","3","2009","Exp",440,0.0006,NA,991,-9953.565,19909.138,3871.509,0,NA
